mean_wait_ref_to_mri,mean_wait_mri_to_report,mean_wait_report_to_biopmdt,mean_wait_biopmdt_to_biopsy,mean_wait_biopsy_to_pathrep,mean_total_ref_to_pathrep,median_total_ref_to_outpat,prop_biopsy_after_mdt,prop_exit_after_mdt,prop_path_positive,prop_met_62d_to_pathrep,mean_weekly_biopsy_ready,max_weekly_biopsy_ready,weekly_biopsy_capacity,mean_biopsy_overload_ratio,max_biopsy_overload_ratio,n_overloaded_weeks,prop_overloaded_weeks,seed,scenario,biopsy_cap
102.95192307692308,7.418269230769231,5.197115384615385,28.401639344262296,,152.21311475409837,141.5,0.5865384615384616,0.40865384615384615,0.8360655737704918,0.03365384615384615,0.0,0,4,0.0,0.0,0,0.0,1000,baseline,2
104.72596153846153,7.519230769230769,5.0625,24.917355371900825,,153.0,143.0,0.5817307692307693,0.40384615384615385,0.7933884297520661,0.0625,0.0,0,4,0.0,0.0,0,0.0,1001,baseline,2
111.28846153846153,7.346153846153846,5.168269230769231,25.048387096774192,,157.29032258064515,145.5,0.5961538461538461,0.39903846153846156,0.7903225806451613,0.038461538461538464,0.0,0,4,0.0,0.0,0,0.0,1002,baseline,2
111.1826923076923,7.701923076923077,5.168269230769231,27.753846153846155,,160.8923076923077,147.0,0.625,0.3701923076923077,0.8692307692307693,0.038461538461538464,0.0,0,4,0.0,0.0,0,0.0,1003,baseline,2
116.39512195121951,7.907317073170732,5.2926829268292686,27.65546218487395,,161.1344537815126,152.0,0.5804878048780487,0.4,0.8403361344537815,0.03414634146341464,0.0,0,4,0.0,0.0,0,0.0,1004,baseline,2
106.8798076923077,7.5625,5.2548076923076925,29.512,,168.056,139.5,0.6009615384615384,0.375,0.824,0.02403846153846154,0.0,0,4,0.0,0.0,0,0.0,1005,baseline,2
101.26442307692308,7.543269230769231,5.326923076923077,25.97345132743363,,147.09734513274336,132.0,0.5432692307692307,0.42788461538461536,0.8053097345132744,0.057692307692307696,0.0,0,4,0.0,0.0,0,0.0,1006,baseline,2
111.40865384615384,7.173076923076923,5.466346153846154,27.49618320610687,,159.23664122137404,149.5,0.6298076923076923,0.3605769230769231,0.8625954198473282,0.038461538461538464,0.0,0,4,0.0,0.0,0,0.0,1007,baseline,2
98.82692307692308,7.298076923076923,5.1875,25.196581196581196,,145.18803418803418,125.0,0.5625,0.4230769230769231,0.811965811965812,0.0625,0.0,0,4,0.0,0.0,0,0.0,1008,baseline,2
102.10096153846153,7.259615384615385,4.923076923076923,28.33606557377049,,153.72131147540983,139.0,0.5865384615384616,0.40384615384615385,0.7950819672131147,0.038461538461538464,0.0,0,4,0.0,0.0,0,0.0,1009,baseline,2
116.42788461538461,6.9375,5.259615384615385,29.601626016260163,,159.8780487804878,150.5,0.5913461538461539,0.40384615384615385,0.7560975609756098,0.04326923076923077,0.0,0,4,0.0,0.0,0,0.0,1010,baseline,2
116.96601941747574,7.378640776699029,5.286407766990291,27.663793103448278,,162.83620689655172,146.5,0.5631067961165048,0.4320388349514563,0.8275862068965517,0.038834951456310676,0.0,0,4,0.0,0.0,0,0.0,1011,baseline,2
106.66826923076923,7.913461538461538,5.278846153846154,25.401639344262296,,150.0327868852459,140.0,0.5865384615384616,0.40384615384615385,0.7950819672131147,0.04326923076923077,0.0,0,4,0.0,0.0,0,0.0,1012,baseline,2
110.0048076923077,7.028846153846154,5.177884615384615,27.03252032520325,,165.60162601626016,144.0,0.5913461538461539,0.38461538461538464,0.8373983739837398,0.004807692307692308,0.0,0,4,0.0,0.0,0,0.0,1013,baseline,2
106.14423076923077,7.206730769230769,5.168269230769231,26.861538461538462,,152.36153846153846,142.5,0.625,0.3701923076923077,0.8153846153846154,0.03365384615384615,0.0,0,4,0.0,0.0,0,0.0,1014,baseline,2
112.9951923076923,7.533653846153846,5.177884615384615,27.4296875,,168.625,148.0,0.6153846153846154,0.3798076923076923,0.78125,0.04807692307692308,0.0,0,4,0.0,0.0,0,0.0,1015,baseline,2
113.36057692307692,7.615384615384615,5.139423076923077,28.15748031496063,,158.74015748031496,150.0,0.6105769230769231,0.36538461538461536,0.8582677165354331,0.028846153846153848,0.0,0,4,0.0,0.0,0,0.0,1016,baseline,2
103.9326923076923,7.798076923076923,5.235576923076923,29.434426229508198,,159.85245901639345,141.0,0.5865384615384616,0.3942307692307692,0.819672131147541,0.019230769230769232,0.0,0,4,0.0,0.0,0,0.0,1017,baseline,2
112.65384615384616,7.798076923076923,5.360576923076923,26.87786259541985,,163.38167938931298,141.5,0.6298076923076923,0.33653846153846156,0.8854961832061069,0.028846153846153848,0.0,0,4,0.0,0.0,0,0.0,1018,baseline,2
112.6826923076923,7.076923076923077,5.3701923076923075,27.041666666666668,,162.4,153.0,0.5769230769230769,0.41346153846153844,0.7833333333333333,0.02403846153846154,0.0,0,4,0.0,0.0,0,0.0,1019,baseline,2
110.70192307692308,7.649038461538462,5.288461538461538,29.782258064516128,,170.74193548387098,152.0,0.5961538461538461,0.3942307692307692,0.8225806451612904,0.02403846153846154,0.0,0,4,0.0,0.0,0,0.0,1020,baseline,2
117.55288461538461,7.365384615384615,5.25,27.97457627118644,,167.90677966101694,149.0,0.5673076923076923,0.4182692307692308,0.8898305084745762,0.028846153846153848,0.0,0,4,0.0,0.0,0,0.0,1021,baseline,2
104.1923076923077,7.673076923076923,5.043269230769231,26.654135338345863,,156.81954887218046,145.5,0.6394230769230769,0.35096153846153844,0.8571428571428571,0.019230769230769232,0.0,0,4,0.0,0.0,0,0.0,1022,baseline,2
105.67307692307692,7.216346153846154,5.259615384615385,27.38888888888889,,156.93650793650792,141.0,0.6057692307692307,0.38461538461538464,0.8809523809523809,0.028846153846153848,0.0,0,4,0.0,0.0,0,0.0,1023,baseline,2
114.1201923076923,6.956730769230769,5.591346153846154,27.9453125,,161.8125,145.0,0.6153846153846154,0.3798076923076923,0.84375,0.03365384615384615,0.0,0,4,0.0,0.0,0,0.0,1024,baseline,2
106.89423076923077,7.206730769230769,5.096153846153846,27.084745762711865,,151.47457627118644,145.0,0.5673076923076923,0.4326923076923077,0.7711864406779662,0.028846153846153848,0.0,0,4,0.0,0.0,0,0.0,1025,baseline,2
107.42788461538461,7.283653846153846,5.096153846153846,25.803418803418804,,150.28205128205127,137.5,0.5625,0.4375,0.8547008547008547,0.08653846153846154,0.0,0,4,0.0,0.0,0,0.0,1026,baseline,2
105.625,7.4375,5.331730769230769,27.48739495798319,,161.00840336134453,136.0,0.5721153846153846,0.40865384615384615,0.8151260504201681,0.04326923076923077,0.0,0,4,0.0,0.0,0,0.0,1027,baseline,2
105.4375,8.201923076923077,5.100961538461538,28.99230769230769,,155.65384615384616,144.0,0.625,0.3605769230769231,0.7153846153846154,0.02403846153846154,0.0,0,4,0.0,0.0,0,0.0,1028,baseline,2
90.54326923076923,7.225961538461538,5.197115384615385,27.085470085470085,,138.4957264957265,120.0,0.5625,0.4230769230769231,0.8376068376068376,0.04326923076923077,0.0,0,4,0.0,0.0,0,0.0,1029,baseline,2
102.95192307692308,7.418269230769231,5.197115384615385,28.401639344262296,,152.21311475409837,141.5,0.5865384615384616,0.40865384615384615,0.8360655737704918,0.03365384615384615,0.0,0,6,0.0,0.0,0,0.0,1000,baseline,3
104.72596153846153,7.519230769230769,5.0625,24.917355371900825,,153.0,143.0,0.5817307692307693,0.40384615384615385,0.7933884297520661,0.0625,0.0,0,6,0.0,0.0,0,0.0,1001,baseline,3
111.28846153846153,7.346153846153846,5.168269230769231,25.048387096774192,,157.29032258064515,145.5,0.5961538461538461,0.39903846153846156,0.7903225806451613,0.038461538461538464,0.0,0,6,0.0,0.0,0,0.0,1002,baseline,3
111.1826923076923,7.701923076923077,5.168269230769231,27.753846153846155,,160.8923076923077,147.0,0.625,0.3701923076923077,0.8692307692307693,0.038461538461538464,0.0,0,6,0.0,0.0,0,0.0,1003,baseline,3
116.39512195121951,7.907317073170732,5.2926829268292686,27.65546218487395,,161.1344537815126,152.0,0.5804878048780487,0.4,0.8403361344537815,0.03414634146341464,0.0,0,6,0.0,0.0,0,0.0,1004,baseline,3
106.8798076923077,7.5625,5.2548076923076925,29.512,,168.056,139.5,0.6009615384615384,0.375,0.824,0.02403846153846154,0.0,0,6,0.0,0.0,0,0.0,1005,baseline,3
101.26442307692308,7.543269230769231,5.326923076923077,25.97345132743363,,147.09734513274336,132.0,0.5432692307692307,0.42788461538461536,0.8053097345132744,0.057692307692307696,0.0,0,6,0.0,0.0,0,0.0,1006,baseline,3
111.40865384615384,7.173076923076923,5.466346153846154,27.49618320610687,,159.23664122137404,149.5,0.6298076923076923,0.3605769230769231,0.8625954198473282,0.038461538461538464,0.0,0,6,0.0,0.0,0,0.0,1007,baseline,3
98.82692307692308,7.298076923076923,5.1875,25.196581196581196,,145.18803418803418,125.0,0.5625,0.4230769230769231,0.811965811965812,0.0625,0.0,0,6,0.0,0.0,0,0.0,1008,baseline,3
102.10096153846153,7.259615384615385,4.923076923076923,28.33606557377049,,153.72131147540983,139.0,0.5865384615384616,0.40384615384615385,0.7950819672131147,0.038461538461538464,0.0,0,6,0.0,0.0,0,0.0,1009,baseline,3
116.42788461538461,6.9375,5.259615384615385,29.601626016260163,,159.8780487804878,150.5,0.5913461538461539,0.40384615384615385,0.7560975609756098,0.04326923076923077,0.0,0,6,0.0,0.0,0,0.0,1010,baseline,3
116.96601941747574,7.378640776699029,5.286407766990291,27.663793103448278,,162.83620689655172,146.5,0.5631067961165048,0.4320388349514563,0.8275862068965517,0.038834951456310676,0.0,0,6,0.0,0.0,0,0.0,1011,baseline,3
106.66826923076923,7.913461538461538,5.278846153846154,25.401639344262296,,150.0327868852459,140.0,0.5865384615384616,0.40384615384615385,0.7950819672131147,0.04326923076923077,0.0,0,6,0.0,0.0,0,0.0,1012,baseline,3
110.0048076923077,7.028846153846154,5.177884615384615,27.03252032520325,,165.60162601626016,144.0,0.5913461538461539,0.38461538461538464,0.8373983739837398,0.004807692307692308,0.0,0,6,0.0,0.0,0,0.0,1013,baseline,3
106.14423076923077,7.206730769230769,5.168269230769231,26.861538461538462,,152.36153846153846,142.5,0.625,0.3701923076923077,0.8153846153846154,0.03365384615384615,0.0,0,6,0.0,0.0,0,0.0,1014,baseline,3
112.9951923076923,7.533653846153846,5.177884615384615,27.4296875,,168.625,148.0,0.6153846153846154,0.3798076923076923,0.78125,0.04807692307692308,0.0,0,6,0.0,0.0,0,0.0,1015,baseline,3
113.36057692307692,7.615384615384615,5.139423076923077,28.15748031496063,,158.74015748031496,150.0,0.6105769230769231,0.36538461538461536,0.8582677165354331,0.028846153846153848,0.0,0,6,0.0,0.0,0,0.0,1016,baseline,3
103.9326923076923,7.798076923076923,5.235576923076923,29.434426229508198,,159.85245901639345,141.0,0.5865384615384616,0.3942307692307692,0.819672131147541,0.019230769230769232,0.0,0,6,0.0,0.0,0,0.0,1017,baseline,3
112.65384615384616,7.798076923076923,5.360576923076923,26.87786259541985,,163.38167938931298,141.5,0.6298076923076923,0.33653846153846156,0.8854961832061069,0.028846153846153848,0.0,0,6,0.0,0.0,0,0.0,1018,baseline,3
